Auction Date,Make,Model,Year,Kilometers,Miles,Mileage Notes,Sale_Status,Final Bid Price,VIN,Details,URL
11/1/22,PORSCHE,911SC,1979,99779.0,62000.0,"62k Miles Shown, TMU",Sold,86000.0,9119200119,"Chassis: 9119200119 ,62k Miles Shown, TMU ,3.2-Liter Flat-Six ,Five-Speed Manual Transaxle ,Viper Green Diamond Paint ,Black Leather w/Houndstooth Cloth Inserts ,Dual 46mm PMO Carburetors ,LN Engineering 98mm Nickies Cylinders ,Twin-Plug Cylinder Heads ,Elgin Camshafts ,Seine Systems Gate Shift Kit ,Ducktail Spoiler ,GT Classics PanAm Sport Seats ,Power Windows ,SSI Heat Exchangers ,Power Disc Brakes ,Bilstein Shocks  ,Tarett Sway Bars ,Fuchs-Style 17"" Fikse Wheels",https://bringatrailer.com/listing/1979-porsche-911sc-67/
11/1/22,MERCEDES-BENZ,W123,1978,292899.0,182000.0,182k Miles Shown,Sold,8000.0,12313012084731,"Chassis: 12313012084731 ,182k Miles Shown ,3.0-Liter Diesel Inline-Five ,4-Speed Automatic Transmission ,Medium Red Paint ,Tan MB-Tex Upholstery ,14"" Steel Wheels ,Power Antenna ,Becker Europa II AM/FM Stereo ,Manufacturer's Literature",https://bringatrailer.com/listing/1978-mercedes-benz-300d-18/
11/1/22,CHEVROLET,C/K GMT400 (1988-2002),1995,74029.0,46000.0,46k Miles Shown ,Sold,28000.0,2GCEK19K8S1287430,"Chassis: 2GCEK19K8S1287430 ,46k Miles Shown  ,5.7-Liter V8 ,Four-Speed Automatic Transmission ,Dual-Range Transfer Case ,Victory Red and White Paint ,Ruby Red Cloth Upholstery ,16"" Aluminum Wheels ,Z71 Off-Road Package ,Sport Package  ,Aluminum Running Boards ,Air Conditioning ,AM/FM Cassette Stereo ,Power Accessories  ,Clean Carfax Report",https://bringatrailer.com/listing/1995-chevrolet-k1500-silverado-7/
11/1/22,BMW,Z3 M COUPE,2000,102997.0,64000.0,64k Miles,Sold,39800.0,WBSCM934XYLC61680,"Chassis: WBSCM934XYLC61680 ,One Owner ,64k Miles ,3.2-Liter S52 Inline-Six ,Five-Speed Manual Transmission ,Limited-Slip Differential ,Titanium Silver Metallic Paint ,Dark Gray & Black Nappa Leather ,Harman Kardon Sound System ,17"" Style 40 Wheels ,Heated Sport Seats ,Air Conditioning  ,Cruise Control ,Power Sunroof ,Purchase Documents ,Service Records Since 2000 ,Clean Carfax Report",https://bringatrailer.com/listing/2000-bmw-m-coupe-74/
11/1/22,ROLLS-ROYCE,SY SILVER SHADOW & SILVER WRAITH II,1971,148059.0,92000.0,92k Miles Shown,Sold,9500.0,LRX11392,"Chassis: LRX11392 ,92k Miles Shown ,6.75-Liter V8 ,Three-Speed Automatic Transmission ,Metallic Blue Paint ,Beige Leather Upholstery ,Long-Wheelbase Example ,15"" Steel Wheels ,Everflex Roof Cover  ,Cruise Control ,AM/FM Stereo ,Wood Interior Trim ,Power Windows & Door Locks ,Workshop Manuals",https://bringatrailer.com/listing/1971-rolls-royce-silver-shadow-5/
11/1/22,PONTIAC,FIREBIRD,1979,96560.0,60000.0,"60k Miles Shown, TMU",Not Sold,18008.0,2W87K9N129905,"Chassis: 2W87K9N129905 ,60k Miles Shown, TMU ,403ci V8 ,Three-Speed Automatic Transmission ,Repainted in Black ,Gold Body Graphics ,Camel Interior ,Shaker Hood ,15"" Snowflake Wheels ,Power Windows ,White-Dial Instruments ,Panasonic Stereo ,Manuals & Accessories",https://bringatrailer.com/listing/1979-pontiac-trans-am-127/
11/1/22,PORSCHE,964 911,1990,83685.0,52000.0,52k Miles Shown,Sold,125500.0,WP0BB2963LS460297,"Chassis: WP0BB2963LS460297 ,52k Miles Shown ,3.6-Liter Flat-Six ,Five-Speed Manual Transaxle ,Green Paint w/ Yellow Porsche Script ,Tan Leather w/ Green Houndstooth Inserts ,Black Targa Top ,17"" Fuchs Wheels ,Fog Lights ,Power-Adjustable Front Seats ,Kenwood CD Stereo ,Cruise Control ,Air Conditioning ,Power Windows & Locks",https://bringatrailer.com/listing/1990-porsche-911-carrera-4-targa-2/
11/1/22,HONDA,MOTORCYCLES,1970,4828.0,3000.0,3k Miles Shown,Sold,6250.0,SL100124704,"Chassis: SL100124704 ,3k Miles Shown ,99cc Four-Stroke Single ,Five-Speed Transmission ,Metallic Red Paint w/White Graphics ,Black Vinyl Solo Saddle ,Keihin Carburetor ,Upswept Exhaust ,Skid Plate ,Chrome Mirrors ,Headlight & Taillight ,High-Mounted Fenders ,Side Stand ,Tool Kit ,Owner & Repair Manuals ,Sales Literature",https://bringatrailer.com/listing/1970-honda-sl100-4/
11/1/22,VOLKSWAGEN,GOLF/RABBIT CABRIOLET,1993,151277.0,94000.0,94k Miles Shown,Sold,14000.0,WVWAB5152PK012283,"Chassis: WVWAB5152PK012283 ,94k Miles Shown ,1.8-Liter Inline-Four ,5-Speed Manual Transaxle ,Red Paint ,White Soft Top w/Boot Cover ,White Vinyl Upholstery ,14"" Alloy Wheels ,Air Conditioning ,Power Windows ,Alpine CD Stereo ,Clean Carfax Report",https://bringatrailer.com/listing/1993-volkswagen-cabriolet-11/
11/1/22,VOLKSWAGEN,BUS,1970,62764.0,39000.0,"39k Miles Shown, TMU",Not Sold,19750.0,2302002228,"Chassis: 2302002228 ,39k Miles Shown, TMU ,1.6-Liter Flat-Four ,Four-Speed Manual Transaxle ,Cream Paint ,Cassette Stereo ,Jalousie Windows ,Fold-Out Tables ,Icebox ,Under-Dash Parcel Shelf",https://bringatrailer.com/listing/1970-volkswagen-westfalia-2/
11/1/22,DODGE,CHALLENGER,2018,40.0,25.0,25 Miles,Sold,156000.0,2C3CDZH90JH100609,"Chassis: 2C3CDZH90JH100609 ,25 Miles ,Supercharged 6.2-Liter Hemi V8  ,Eight-Speed Automatic Transmission  ,Limited-Slip Differential ,TorRed Paint  ,Black Laguna Leather & Alcantara Upholstery ,20″ Mopar Devil’s Rim Wheels ,Brembo Brakes ,Widebody Fender Flares ,Air-Catcher Headlights ,Air-Grabber Hood ,18-Speaker Harman Kardon Sound System ,Heated & Ventilated Seats ,Heated Steering Wheel ,Red Seat Belts ,Rearview Camera ,Removed Factory 18"" Aluminum Wheels ,Demon Crate  ,Demon Car Covers ,Accident-Free Carfax Report ",https://bringatrailer.com/listing/2018-dodge-challenger-demon-131/
11/1/22,PACKARD,EIGHT,1942,,,"One Mile Shown, TMU ",Not Sold,40500.0,E302200,"Chassis: E302200 ,One Mile Shown, TMU  ,282ci Straight-Eight  ,Three-Speed Manual Transmission  ,Blue Paint  ,Blue Leather Upholstery  ,Blue Soft Top  ,Driver-Side Spotlight ,Bakelite Interior Trim ,Cigar Lighter ,Owner's Manual  ,Refurbishment Records ",https://bringatrailer.com/listing/1942-packard-120-2/
11/1/22,TOYOTA,FJ CRUISER,2014,74029,46000,46k Miles,Sold,45000.0,JTEBU4BF9EK192063,"Chassis: JTEBU4BF9EK192063 ,46k Miles ,4.0-Liter V6  ,Five-Speed Automatic Transmission ,Dual-Range Transfer Case ,Locking Rear Differential ,Heritage Blue Paint ,Black & Gray Cloth Upholstery ,16″ TRD Alloy Wheels ,Bilstein Shocks ,A-Trac Traction Control ,Roof Rack ,Receiver Hitch ,Rear Parking Sensors ,Backup Camera ,Air Conditioning ,CD Stereo ,Window Sticker ,Clean Carfax Report",https://bringatrailer.com/listing/2014-toyota-fj-cruiser-100/
11/1/22,PONTIAC,GTO,1965,5793,3600,"3,600 Miles Shown, TMU",Not Sold,36000.0,237375P232161,"Chassis: 237375P232161 ,3,600 Miles Shown, TMU ,Replacement 421ci V8 ,Triple Two-Barrel Carburetors ,M20 Four-Speed Manual Transmission ,12-Bolt Positraction Rear Axle ,Torch Red Paint ,Black Vinyl Upholstery ,14"" Rally Wheels ,Edelbrock Cylinder Heads ,MSD Electronic Ignition & Distributor ,Dual Exhaust w/Xlerator Mufflers ,Hurst Shifter ,Aftermarket Speakers ,Trunk-Mounted Pioneer CD Stereo ,PHS Documents",https://bringatrailer.com/listing/1965-pontiac-gto-79/
11/1/22,HONDA,MOTORCYCLES,1961,399,248,"248 Miles Shown, TMU",Sold,13000.0,CA7711010,"Chassis: CA7711010 ,248 Miles Shown, TMU ,305cc SOHC Parallel Twin ,Four-Speed Transmission ,Dark Blue Paint ,Blue Two-Up Seat ,Keihin Carburetor ,Electric Starter ,Leading-Link Pressed-Steel Fork ,Valanced Fenders ,Chrome Dual Exhaust System ,Center & Side Stands ,Chrome Engine Guard ,Frame-Mounted Air Pump",https://bringatrailer.com/listing/1961-honda-ca77/
11/1/22,MG,B,1970,101388,63000,"63k Miles Shown, TMU",Sold,16250.0,GHD5UA208048G,"Chassis: GHD5UA208048G ,63k Miles Shown, TMU ,Overbored 1.8-Liter Inline-Four ,Four-Speed Manual Gearbox w/OD ,Bronze Yellow Paint  ,Black Vinyl Upholstery w/Red Piping  ,14"" VTO Alloy Wheels ,Front Disc Brakes ,Chrome Bumpers w/Split Rear Bumper ,Lucas Driving Lights ,Aluminum Radiator ,Weber Carburetor ,16-Gallon Fuel Tank ,Wood-Rimmed Steering Wheel ,BMIHT Certificate ,Partial Service Records",https://bringatrailer.com/listing/1970-mg-mgb-gt-24/
11/1/22,PORSCHE,986 BOXSTER,2001,91732,57000,57k Miles,Not Sold,15250.0,WP0CB29891S660152,"Chassis: WP0CB29891S660152 ,57k Miles ,3.2-Liter Flat-Six ,Five-Speed Automatic Transaxle ,Cobalt Blue Metallic Paint ,Black Full Leather Upholstery ,Black Convertible Soft Top ,Heated & Powered Seats w/Lumbar ,Speed-Activated Rear Spoiler ,18″ Sport Design Wheels ,Xenon Headlights ,Cruise Control ,Hi-Fi Sound System ,Accident-Free Carfax Report",https://bringatrailer.com/listing/2001-porsche-boxster-s-118/
11/1/22,LAND ROVER,90 / DEFENDER 90 (EURO SPEC),1996,283000,175847,"283k kilometers (~176k miles), TMU",Not Sold,53500.0,SALLDVAF8TA976289,"Chassis: SALLDVAF8TA976289 ,283k kilometers (~176k miles), TMU ,2.5-Liter Turbodiesel Inline-Four ,Five-Speed Manual Transmission ,Dual-Range Transfer Case ,Bronze Paint ,Brown Leather Upholstery ,18"" Alloy Wheels ,Black Soft Top ,LED Lighting ,Side Steps ,Steel Rear Step Bumper ,Roll Cage ,Rear Inward-Facing Jump Seats ,Air Conditioning ,Aftermarket Touchscreen Stereo",https://bringatrailer.com/listing/1996-land-rover-defender-90-23/
11/1/22,LEXUS,LX470,2006,144840,90000,90k Miles,Sold,34500.0,JTJHT00W264010235,"Chassis: JTJHT00W264010235 ,90k Miles ,4.7-Liter V8 ,Five-Speed Automatic Transmission ,Dual-Range Transfer Case ,Locking Center Differential ,Sand Dollar Pearl Paint ,Ivory Leather Upholstery ,Adaptive Variable Suspension w/Adjustable Height Control ,Power Sunroof ,Automatic Climate Control ,Rear-View Camera ,Heated Power-Adjustable Front Seats ,Third-Row Seating ,Navigation ,Mark Levinson Sound System ,CD Stereo ,Accident-Free Carfax Report",https://bringatrailer.com/listing/2006-lexus-lx470-12/
11/1/22,LAND ROVER,DISCOVERY,2004,91732,57000,57k Miles,Sold,18250.0,SALTY19404A852472,"Chassis: SALTY19404A852472 ,57k Miles ,4.6-Liter V8 ,Four-Speed Automatic Transmission ,Dual-Range Transfer Case ,Epsom Green ,Alpaca Beige Leather Upholstery ,18"" Wheels ,Dual Sunroofs & Alpine Windows ,Fog Lights ,Receiver Hitch ,Heated & Power-Adjustable Front Seats ,Dual-Zone Automatic Climate Control ,Woodgrain Trim Accents ,Clean Carfax Report",https://bringatrailer.com/listing/2004-land-rover-discovery-ii-22/
11/1/22,TOYOTA,LAND CRUISER 60-SERIES,1986,432912,269000,269k Miles Shown,Not Sold,10888.0,JT3FJ60G4G1133702,"Chassis: JT3FJ60G4G1133702 ,269k Miles Shown ,4.2-Liter Inline-Six ,Four-Speed Manual Transmission ,Dual-Range Transfer Case ,Red Paint ,Gray Cloth Upholstery ,15"" Polished Steel Wheels ,Front Disc Brakes ,Locking Front Hubs ,Chrome Bumpers ,Sport Side Mirrors ,Rear Window Defroster ,Clean Carfax Report",https://bringatrailer.com/listing/1986-toyota-land-cruiser-fj60-60/
11/1/22,LEXUS,SC COUPE,1997,262322,163000,163k Miles Indicated,Sold,17000.0,JT8CD32Z7V1000088,"Chassis: JT8CD32Z7V1000088 ,163k Miles Indicated ,3.0L 2JZ-GE Inline-Six ,Five-Speed Manual Transmission ,Repainted Black ,Reupholstered in Black ,18"" BBS RG Wheels ,HKS Coilovers ,Daizen Sport Tuning Anti-Roll Bars ,Automatic Climate Control ,Cruise Control ,AM/FM Cassette Stereo ,Trunk-Mounted CD Changer  ,Koyorad Radiator ,APEXi Exhaust System ,TRD Shift Knob ,Carfax Report ",https://bringatrailer.com/listing/1997-lexus-sc300-16/
11/1/22,CHEVROLET,CORVAIR,1962,112653,70000,"70k Miles Shown, TMU",Sold,21500.0,2R124S118185,"Chassis: 2R124S118185 ,70k Miles Shown, TMU ,145ci Flat-Six ,Four-Speed Manual Transaxle ,Repainted Black ,Black Leather Upholstery ,15"" Wheels ,Front Disc Brakes ,Side-Loading Ramp ,Spray-In Bedliner ,RetroSound Head Unit w/Aftermarket Speakers ,Recent Service Records",https://bringatrailer.com/listing/1962-chevrolet-corvair-95-rampside/
11/1/22,ACURA,NSX NA1/NA2,1991,117481,73000,73k Miles Shown,Sold,61000.0,JH4NA1260MT001906,"Chassis: JH4NA1260MT001906 ,73k Miles Shown ,3.0-Liter V6 ,Four-Speed Automatic Transaxle ,Sebring Silver Metallic Paint ,Black Leather Upholstery ,Black Roof Panel ,Carbon-Fiber Spoiler ,Power-Adjustable Seats ,18” & 19” Ace Alloy Wheels ,Aftermarket Exhaust System ,Front & Rear Parking Sensors ,Kenwood Stereo w/Backup Camera ,Service Records & Spare Parts ,Spare Set of Wheels ,Clean Carfax Report",https://bringatrailer.com/listing/1991-acura-nsx-178-2/
11/1/22,ACURA,NSX NC1,2017,12874,8000,8k Miles,Sold,139000.0,19UNC1B04HY000940,"Chassis: 19UNC1B04HY000940 ,8k Miles ,Twin-Turbocharged 3.5-Liter V6 ,Three Electric Motors ,Nine-Speed Dual-Clutch Transmission ,All-Wheel Drive ,Curva Red Paint ,Ebony Leather & Alcantara Upholstery ,19"" & 20"" Wheels ,Carbon-Ceramic Brakes ,Exterior Sport Package ,Carbon-Fiber Engine Cover ,LED Headlights ,Carbon-Fiber Interior Package ,ELS Audio System ,Window Sticker ,Clean Carfax Report",https://bringatrailer.com/listing/2017-acura-nsx-35/
11/1/22,CHEVROLET,TRI-5,1955,17702,11000,"11k Miles Shown, TMU",Sold,110000.0,VC55L085793,"Chassis: VC55L085793 ,11k Miles Shown, TMU ,540ci V8 ,Tremec 5-Speed Manual Transmission ,Black & White Paint ,Black & White Vinyl Upholstery ,Art Morrison Chassis ,Independent Front Suspension ,Strange Engineering Coilovers ,15"" ET Classic Wheels ,Wilwood Front Disc Brakes ,Edelbrock Victor Jr Intake Manifold ,RHS Cylinder Heads ,MSD Electronic Ignition & Distributor ,Aluminum Radiator w/Electric Fans ,Retro-Style Digital Cassette Stereo ,Hurst Shifter",https://bringatrailer.com/listing/1955-chevrolet-bel-air-76/
11/1/22,TOYOTA,PICKUP,1999,122309,76000,76k Miles,Sold,28250.0,4TAWN72NXXZ462483,"Chassis: 4TAWN72NXXZ462483 ,76k Miles ,3.4-Liter V6 ,5-Speed Manual Transmission ,Dual-Range Transfer Case ,Locking Rear Differential ,Imperial Jade Mica Paint ,Gray Cloth Upholstery ,15"" Alloy Wheels ,Leer Canopy ,Mud Flaps ,Sliding Rear Window ,Power Accessories ,Air Conditioning ,Cruise Control ,Cassette Stereo ,Manufacturer's Literature ,Clean Carfax Report",https://bringatrailer.com/listing/1999-toyota-tacoma-sr5-4x4-27/
11/1/22,MERCEDES-BENZ,CL-CLASS,2011,28968,18000,18k Miles,Sold,30250.0,WDDEJ9EB0BA026148,"Chassis: WDDEJ9EB0BA026148 ,18k Miles ,Twin-Turbocharged 4.7-Liter V8 ,Seven-Speed Automatic Transmission ,Diamond White Metallic Paint ,Tan Nappa Leather Upholstery ,Sport Package ,19"" AMG Wheels ,Bi-Xenon Headlamps w/Curve Illumination ,Glass Sunroof ,Parking Sensors ,Keyless Go ,Dynamic Front Seats w/Climate Control ,Dual-Zone Automatic Climate Control ,Night View Assist ,COMAND Infotainment w/Navigation ,Harman Kardon Sound System ,Power Rear Window Blind ,Clean Carfax Report",https://bringatrailer.com/listing/2011-mercedes-benz-cl550-4matic/
11/1/22,BMW,E39 5-SERIES,2000,133575,83000,83k Miles,Sold,15500.0,WBADN5349YGC94967,"Chassis: WBADN5349YGC94967 ,83k Miles ,4.4-Liter M62 V8 ,Six-Speed Manual Transmission ,Titanium Silver Metallic Paint ,Black Leather Upholstery ,17"" Style 32 Alloy Wheels ,Sport Package ,Xenon Headlights ,Heated Power-Adjustable Front Sport Seats ,Sunroof ,CD Stereo ,Automatic Climate Control ,Clean Carfax Report",https://bringatrailer.com/listing/2000-bmw-540i-64/
11/1/22,JEEP,CHEROKEE,2001,62764,39000,39k Miles,Sold,27527.0,1J4FF48S11L584604,"Chassis: 1J4FF48S11L584604 ,39k Miles ,4.0-Liter Inline-Six ,Four-Speed Automatic Transmission ,Dual-Range Transfer Case ,Metallic Orange Paint ,Patterned Gray Cloth Upholstery ,16"" Alloy Wheels ,Suspension Lift  ,Fog Lights ,Roof Crossbars ,Receiver Hitch ,Air Conditioning ,AM/FM/CD Cassette Stereo ,Clean Carfax Report",https://bringatrailer.com/listing/2001-jeep-cherokee-109/
11/1/22,BUICK,SPECIAL,1937,82076,51000,"51k Miles Shown, TMU ",Not Sold,13250.0,3156190,"Chassis: 3156190 ,51k Miles Shown, TMU  ,Replacement 248ci Straight-Eight  ,Three-Speed Manual Transmission  ,Black Paint  ,Tan Cloth Upholstery  ,Chrome Bumpers w/Overriders ,Dual Side-View Mirrors ,Driver-Side Spotlight ,Driving Lamps ,Turn Signals ,Clock  ,Heater ",https://bringatrailer.com/listing/1937-buick-series-40-2/
11/1/22,FORD,FALCON,1962,159324,99000,"99k Miles Shown, TMU",Sold,15250.0,2H26U171748,"Chassis: 2H26U171748 ,99k Miles Shown, TMU ,170ci Inline-Six ,Two-Speed Automatic Transmission ,Repaint in Blue ,Beige Upholstery ,Aftermarket Alloy Wheels ,Pioneer CD Stereo ,Roof Rack ,Tinted Windows",https://bringatrailer.com/listing/1961-ford-station-wagon-4/
11/1/22,GMC,PICKUP,1984,88513,55000,55k Miles Shown,Not Sold,11000.0,1GTDC14H7EJ524665,"Chassis: 1GTDC14H7EJ524665 ,55k Miles Shown ,5.0-Liter V8 ,Three-Speed Automatic Transmission ,Blue & Silver Paint ,Blue Upholstery ,15"" Rally Wheels ,Power Steering ,Power Brakes ,Auxiliary Fuel Tank ,Power Windows & Locks ,Pioneer Head Unit ,Air Conditioning ,Carfax Report",https://bringatrailer.com/listing/1984-gmc-c-1500-sierra-classic-11/
11/1/22,CADILLAC,ELDORADO,1968,14484,9000,"9k Miles Shown, TMU",Sold,7700.0,H8256564,"Chassis: H8256564 ,9k Miles Shown, TMU ,472ci V8 ,Three-Speed Automatic Transmission ,Silver Pine Green ,Dark Green Leather ,15"" Steel Wheels ,Black Vinyl Top ,Hide-Away Headlights ,Power-Adjustable Front Seats ,Automatic Climate Control ,Cadillac-Branded Floor Mats",https://bringatrailer.com/listing/1968-cadillac-eldorado-13/
11/1/22,TRIUMPH,SPITFIRE,1977,133575,83000,"83k Miles Shown, TMU",Sold,5700.0,MVIN382119IND,"Chassis: MVIN382119IND ,83k Miles Shown, TMU ,Replacement 1.5-Liter Inline-Four ,Four-Speed Manual Transmission ,Repainted in Red ,Beige Vinyl Upholstery ,Black Soft Top ,13"" Wheels ,KYB Shock Absorbers ,Twin SU Carburetors ,Electric Fuel Pump & Cooling Fan ,Headers & Pacesetter Monza Exhaust ,Electronic Ignition ,Hardtop w/Stand ,Spare Parts ,Manufacturer's Literature ,Refurbishment Photos",https://bringatrailer.com/listing/1976-triumph-spitfire-25/
11/1/22,ISUZU,ERA1990S,1993,58000,36039,58k Kilometers (~36k Miles) Shown,Not Sold,4300.0,J87RT2381P7520724,"Chassis: J87RT2381P7520724 ,58k Kilometers (~36k Miles) Shown ,1.8-Liter Inline-Four ,5-Speed Manual Transaxle ,Blue Paint ,Gray Patterned Cloth Upholstery ,15"" Alloy Wheels ,Lotus-Tuned Suspension ,Four-Wheel Disc Brakes ,Rear Hatch ,AM/FM Cassette Stereo ,Clean Carfax Report",https://bringatrailer.com/listing/1993-isuzu-sunfire/
11/1/22,MITSUBISHI,3000GT,1996,143231,89000,89k Miles Shown,Sold,17500.0,JA3AN74KXTY002546,"Chassis: JA3AN74KXTY002546 ,89k Miles Shown ,Twin-Turbocharged 3.0-Liter V6 ,6-Speed Manual Transaxle ,All-Wheel Drive ,Red Paint ,Black Leather Upholstery ,18"" Chrome-Finished Wheels ,Four-Wheel Steering ,Revised Turbochargers & Engine Tuning ,Aftermarket Intake, Exhaust, & Fuel Components ,Active Aerodynamic Bodywork ,Power-Operated Sunroof ,Cruise Control ,Eclipse Head Unit ,Manufacturer's Literature",https://bringatrailer.com/listing/1996-mitsubishi-3000gt-vr4-8/
11/1/22,PORSCHE,981 BOXSTER,2015,9656,6000,6k Miles,Sold,82500.0,WP0CB2A85FS140100,"Chassis: WP0CB2A85FS140100 ,6k Miles ,3.4-Liter Flat-Six ,Six-Speed Manual Transaxle ,Porsche Torque Vectoring ,Guards Red ,Black Leather & Alcantara ,Power-Operated Black Soft Top ,20"" Carrera S Wheels ,Sport Suspension ,Bi-Xenon Headlights w/ PDLS Plus ,Speed-Activated Rear Spoiler ,Convenience Package ,GTS Interior Package ,Sport Chrono Package ,PCM w/ Navigation ,Bose Sound System ,Carbon-Fiber Trim ,SportDesign Steering Wheel ,Window Sticker ,Clean Carfax Report",https://bringatrailer.com/listing/2015-porsche-boxster-gts-13/
11/1/22,HONDA,CIVIC,1995,96560,60000,60k Miles Shown,Sold,7877.0,JHMEH6163SS007616,"Chassis: JHMEH6163SS007616 ,60k Miles Shown ,1.6-Liter SOHC VTEC Inline-Four ,5-Speed Manual Transaxle ,Paradise Blue Green Pearl Paint ,Black Cloth Upholstery w/Blue Inserts ,14"" Alloy Wheels ,Removable Roof Panel ,Retractable Rear Window ,Cruise Control ,Factory Cassette Stereo ,Power Accessories ,Manufacturer's Literature ,Carfax Report",https://bringatrailer.com/listing/1995-honda-del-sol-19/
11/1/22,DATSUN,ROADSTER,1970,140012,87000,"87k Miles Shown, TMU",Sold,19500.0,SPL31128930,"Chassis: SPL31128930 ,87k Miles Shown, TMU ,Replacement 2.0-Liter Inline-Four ,5-Speed Manual Transmission  ,Repainted in Blue  ,Reupholstered Black Vinyl Bucket Seats  ,Replacement Black Canvas Soft Top  ,Hardtop  ,Tonneau Cover  ,Dual Carburetors  ,Libre-style 14"" Wheels ,Momo Steering Wheel ",https://bringatrailer.com/listing/1970-datsun-1600-roadster-25/
11/1/22,ASTON MARTIN,DB7,2002,82076,51000,51k Miles,Sold,30300.0,SCFAB22332K302635,"Chassis: SCFAB22332K302635 ,51k Miles ,5.9-Liter V12  ,Five-Speed Automatic Transmission ,Green Paint ,Beige & Green Leather Upholstery ,Staggered 18"" Alloy Wheels ,Bright Mesh Grilles ,Chrome Door Handles ,Air Conditioning  ,Power-Adjustable & Heated Front Seats ,Alpine Stereo w/Bluetooth ,Trunk-Mounted Umbrella",https://bringatrailer.com/listing/2002-aston-martin-db7-24/
11/1/22,CADILLAC,ALLANTÉ,1993,35405,22000,22k Miles,Sold,22000.0,1G6VS3394PU126735,"Chassis: 1G6VS3394PU126735 ,22k Miles ,4.6-Liter DOHC V8 ,Four-Speed Automatic Trasnmission ,Black Paint ,Natural Beige Leather Upholstery ,Black Soft Top  ,16"" Chrome-Finished Wheels ,Automatic Climate Control ,Driver Position Memory ,Cruise Control ,Power Windows & Locks ,Power-Adjustable Seats ,Symphony Sound CD/Cassette Stereo ,Clean Carfax Report ,Window Sticker",https://bringatrailer.com/listing/1993-cadillac-allante-69/
11/1/22,DELOREAN,DMC-12,1983,25749,16000,16k Miles Shown,Not Sold,29000.0,SCEDT26T3DD016798,"Chassis: SCEDT26T3DD016798 ,16k Miles Shown ,2.85-Liter PRV V6 ,Three-Speed Automatic Transaxle ,Stainless-Steel Bodywork ,Black Leather Upholstery ,14"" & 15"" Turbine Wheels ,Gullwing Doors ,Louvered Engine Cover ,AM/FM Cassette Stereo ,Accident-Free Carfax Report",https://bringatrailer.com/listing/1983-delorean-dmc-12-20/
11/1/22,PORSCHE,993 911,1997,43452,27000,27k Miles Shown,Sold,71700.0,WP0CA2998VS341410,"Chassis: WP0CA2998VS341410 ,27k Miles Shown ,3.6-Liter Flat-Six ,EVOMS Air-Intake System ,Six-Speed Manual Transaxle ,Limited-Slip Differential ,Black Paint ,Cashmere Beige Leather Upholstery ,Black Convertible Soft Top ,H&R Springs ,18"" Fuchs-Style Wheels ,Billy Boat Exhaust System ,Power-Adjustable Front Seats ,MOMO Steering Wheel & Pedal Covers ,Spare Wheels & Exhaust Components ,Porsche Certificate of Authenticity ,Clean Carfax Report",https://bringatrailer.com/listing/1997-porsche-911-carrera-cabriolet-72/
11/1/22,MERCEDES-BENZ,AMG,2004,80467,50000,50k Miles,Not Sold,27500.0,WDBSK74F14F064737,"Chassis: WDBSK74F14F064737 ,50k Miles ,Supercharged 5.4-Liter V8 ,Five-Speed Automatic Transmission ,Kleemann Limited-Slip Differential ,Brilliant Silver Metallic ,Red Leather Upholstery ,Replica Brabus Monoblock VI 19"" Wheels ,Power-Retractable Hardtop ,Kleemann Front & Rear Lower Valances ,Bi-Xenon Headlights ,Bose Sound System ,COMAND w/Navigation ,Heated & Ventilated Multi-Contour Seats ,Keyless Go ,Kleemann K1 & K2 Performance Packages ,Clean Carfax Report",https://bringatrailer.com/listing/2004-mercedes-benz-sl55-amg-71/
