Auction Date,Make,Model,Year,Kilometers,Miles,Mileage Notes,Sale_Status,Final Bid Price,VIN,Details,URL
11/1/22,PORSCHE,911SC,1983,115872,72000,72k Miles Shown,Sold,49000.0,WP0EA0917DS171532,"Chassis: WP0EA0917DS171532 ,72k Miles Shown ,3.0-Liter Flat-Six ,5-Speed Manual Transaxle ,Guards Red Paint ,Black Leather Upholstery ,Black Convertible Top ,Dansk Exhaust Muffler ,16"" Fuchs-Style Wheels ,Air Conditioning ,Power Windows ,Kenwood CD Stereo ,Stock Exhaust & Stereo Included ,Manufacturer's Literature ,Window Sticker ,Clean Carfax Report",https://bringatrailer.com/listing/1983-porsche-911sc-cabriolet-56/
11/1/22,TOYOTA,LAND CRUISER FJ40,1979,114,71,"71 Miles Shown, TMU",Not Sold,34950.0,FJ40299169,"Chassis: FJ40299169 ,71 Miles Shown, TMU ,4.2-Liter Inline-Six ,Four-Speed Manual Transmission ,Dual-Range Transfer Case ,Yellow Paint ,Gray Upholstery ,White Roof ,Manually Locking Front Hubs ,16"" Wheels ,Front Disc Brakes ,Side Steps ,Rear Mounted Spare Tire ,Rear Inward-Facing Jump Seats ,Heater ,Kenwood CD Stereo",https://bringatrailer.com/listing/1979-toyota-land-cruiser-fj40-70/
11/1/22,BMW,E39 M5,2002,159324,99000,99k Miles,Sold,28654.0,WBSDE93422CF91578,"Chassis: WBSDE93422CF91578 ,99k Miles ,4.9-Liter V8 ,Six-Speed Manual Transmission  ,Limited-Slip Differential ,Carbon Black Metallic Paint ,Black Nappa Leather Upholstery ,18"" Style 65 Wheels ,Sunroof ,Xenon Headlights ,Fog Lights ,Dual-Zone Automatic Climate Control ,Heated & Power-Adjustable Front Seats ,Navigation ,Manufacturer's Literature",https://bringatrailer.com/listing/2002-bmw-m5-177/
11/1/22,DUCATI,ERA2000S,2006,25749,16000,16k Miles,Not Sold,17000.0,ZDM1WABP46B001866,"Chassis: ZDM1WABP46B001866 ,16k Miles ,992cc Desmodromic L-Twin ,Six-Speed Transmission ,Yellow Paint w/Black Accents ,Comfort Clip-On Handlebars ,Comfort Two-Tone Solo Seat ,Termignoni 2-Into-1 Exhaust System ,Öhlins Suspension ,Ducati 998R-Sourced Brembo Brakes ,Alpina Tubeless Wire-Spoke Wheels ,Wasp Power Up Kit ,Pitbull Front & Rear Stands ,Spare Ducati Bodywork Set ,Bike Cover ,Timing Belts Replaced in March 2022",https://bringatrailer.com/listing/2006-ducati-sport-classic-4/
11/1/22,FERRARI,458,2012,30577,19000,19k Miles,Not Sold,225000.0,ZFF68NHA9C0188343,"Chassis: ZFF68NHA9C0188343 ,19k Miles ,4.5-liter F136F V8 ,Seven-Speed Dual-Clutch Automatic ,Nero Paint ,Beige Tradizione Leather Upholstery ,20"" Forged Five-Spoke Alloy Wheels ,Power-Retractable Hardtop ,Xenon Headlights w/AFS ,Front-Axle Lift System ,Front & Rear Parking Sensors ,Backup Camera ,Daytona-Style Seats ,Carbon-Ceramic Brakes ,Automatic Climate Control ,Navigation ,CD Stereo w/JBL Speakers ,Spare Parts ,Clean Carfax Report",https://bringatrailer.com/listing/2012-ferrari-458-spider-6/
11/1/22,MERCEDES-BENZ,AMG GT,2018,358,223,223 Miles,Not Sold,164000.0,WDDYJ7KA6JA014792,"Chassis: WDDYJ7KA6JA014792 ,223 Miles ,Twin-Turbocharged 4.0-Liter V8 ,Seven-Speed Dual Clutch Transaxle ,Electronic Limited Slip Differential ,AMG Green Hell Magno ,Black Leather & Dinamica Upholstery ,Fixed Rear Wing & Rear Diffuser  ,Carbon Fiber Roof  ,19"" & 20"" Black-Finished AMG Forged Wheels ,Carbon Ceramic Brakes ,Exclusive Interior Package ,Burmester Sound System ,Adaptive Cruise Control  ,Clean Carfax Report",https://bringatrailer.com/listing/2018-mercedes-benz-amg-gtr-22/
11/1/22,PONTIAC,FIREBIRD,1967,154496,96000,96k Miles Shown,Sold,31250.0,223377U149314,"Chassis: 223377U149314 ,96k Miles Shown ,400ci V8 ,TH400 3-Speed Automatic Transmission  ,Yukon Positraction Differential ,Gold Paint ,Gold Vinyl Upholstery ,Power Steering ,Power Four-Wheel Disc Brakes ,16"" Trans Am-Style Wheels ,Holley Sniper EFI System ,Electronic Ignition ,Aluminum Radiator w/Electric Fan ,Flowmaster Dual Exhaust System ,Delco AM Radio ,PHS Documents ,Service Records ,Spare Parts",https://bringatrailer.com/listing/1967-pontiac-firebird-400-13/
11/1/22,AUDI,RS4,2007,180246,112000,112k Miles,Sold,25500.0,WUARU78E47N905071,"Chassis: WUARU78E47N905071 ,112k Miles ,4.2-Liter FSI V8 ,Six-Speed Manual Transaxle ,Quattro All-Wheel-Drive System ,Daytona Gray Pearl Effect Paint ,Black Nappa Leather Upholstery ,Premium Package ,19″ Split-Spoke Wheels ,Bilstein Coilover Suspension ,Heated & Powered Recaro Front Seats ,034Motorsport Rear Sway Bar ,Bluetooth-Capable CD Stereo ,Audi Navigation Plus ,Bose Sound System ,Heated Rear Seats ,Window Sticker ,Clean Carfax Report",https://bringatrailer.com/listing/2007-audi-rs4-148/
11/1/22,MG,MIDGET,1978,138403,86000,86k Miles Shown,Sold,10500.0,GAN6UJ210259G,"Chassis: GAN6UJ210259G ,86k Miles Shown ,1,493cc Inline-Four ,Four-Speed Manual Transmission ,Blue Paint ,Tan Vinyl Upholstery ,Black Soft Top ,Black Top Boot & Tonneau Cover ,13"" Rostyle Wheels ,Front Disc Brakes ,Luggage Rack ,Aftermarket AM/FM Cassette Stereo",https://bringatrailer.com/listing/1978-mg-midget-11/
11/1/22,CHEVROLET,CAMARO 6TH GENERATION 2016-,2018,7242,4500,"4,500 Miles",Sold,65656.0,1G1FJ1R69J0186491,"Chassis: 1G1FJ1R69J0186491 ,4,500 Miles ,Supercharged 6.2-Liter V8 ,Six-Speed Manual Transmission ,Summit White w/Carbon Fiber Accents ,Jet Black Leather and Alcantara ,19"" Forged Wheels ,Electronic Limited-Slip Differential ,Brembo Calipers ,Multimatic Spool-Valve Dampers ,Performance Data Recorder System ,Heated and Ventilated Recaro Front Seats ,Head-Up Display ,Bose Sound System ,Dual-Zone Automatic Climate Control ,Clean Carfax Report",https://bringatrailer.com/listing/2018-chevrolet-camaro-1le-3/
11/1/22,PORSCHE,996 TURBO,2003,72420,45000,45k Miles,Sold,62911.0,WP0AB299X3S686567,"Chassis: WP0AB299X3S686567 ,45k Miles ,Twin-Turbocharged 3.6L Flat-Six ,Six-Speed Manual Transaxle ,Guards Red Paint ,Natural Brown Leather Upholstery ,18"" Turbo Twist Hollow-Spoke Wheels ,Turbo Aerokit ,Xenon Headlights  ,Sunroof ,Automatic Climate Control ,Becker-Porsche CDR23 Stereo ,Bose Sound System ,Sport Seats ,Painted Cabin Trim",https://bringatrailer.com/listing/2003-porsche-911-turbo-145/
11/1/22,CADILLAC,ERA2000S,2002,156105,97000,97k Miles,Sold,21000.0,3GYEK63NX2G274969,"Chassis: 3GYEK63NX2G274969 ,97k Miles ,6.0-Liter Vortec V8 ,Four-Speed Automatic Transmission ,All-Wheel-Drive ,Two-Tone White & Beige Paint ,Beige Leather Upholstery ,Chrome 22"" Wheels ,Receiver Hitch ,Powered Glass Sunroof ,Power-Adjustable Heated Front Seats ,Dual-Zone Automatic Climate Control ,Bose Sound System ,Kenwood CD Stereo ,Tinted Windows ,Clean Carfax Report",https://bringatrailer.com/listing/2002-cadillac-escalade-5/
11/1/22,CHEVROLET,MONTE CARLO,1970,80467,50000,"50k Miles Shown, TMU",Sold,16500.0,138570F182279,"Chassis: 138570F182279 ,50k Miles Shown, TMU ,400ci V8 ,Three-Speed Automatic Transmission ,Green Mist Paint ,Green Vinyl Upholstery ,Green Vinyl Roof Cover ,15"" Rally-Style Wheels ,Front Disc Brakes ,Power Steering ,Accent Pinstriping ,Air Conditioning ,Woodgrain Interior Trim ,Vintage-Look Radio ,Owner's Manual ,Chassis Broadcast Sheet ,Manufacturer's Literature",https://bringatrailer.com/listing/1970-chevrolet-monte-carlo-18/
11/1/22,CHRYSLER,CROSSFIRE,2005,30577,19000,19k Miles,Sold,15250.0,1C3AN55L35X037150,"Chassis: 1C3AN55L35X037150 ,19k Miles ,3.2-Liter SOHC V6 ,Six-Speed Manual Transmission ,Black Paint ,Power-Operated Black Soft Top ,Black Cloth Upholstery ,18"" & 19"" Aluminum Wheels ,Four-Wheel Disc Brakes ,Active Rear Spoiler ,Dual-Zone Climate Control ,AM/FM/CD Stereo ,Clean Carfax Report",https://bringatrailer.com/listing/2005-chrysler-crossfire-85/
11/1/22,TRIUMPH,TR4,1965,117481,73000,"73k Miles Shown, TMU",Sold,30250.0,CT34361L,"Chassis: CT34361L ,73k Miles Shown, TMU ,Over-Bored 2,175cc Inline-Four ,Four-Speed Manual Transmission w/OD ,Old English White Paint ,Blue Leather Upholstery w/Cream Piping ,Blue Canvas Top ,15"" Knock-Off Alloy Wheels ,Lucas Fog Lights ,Talbot Side Mirrors ,Moto-Lita Steering Wheel ,Performance Camshaft ,Kirk Racing Header ,Jaeger Instrumentation",https://bringatrailer.com/listing/1964-triumph-tr4-22-2/
11/1/22,CHEVROLET,CORVETTE C2,1964,4828,3000,"3k Miles Shown, TMU",Sold,114000.0,40867S119759,"Chassis: 40867S119759 ,3k Miles Shown, TMU ,7.0-Liter LS7 V8 ,Six-Speed Manual Transmission ,9"" Limited-Slip Rear End ,Cool Gray Metallic Paint ,Black Soft Top ,Black Leather Upholstery ,SRIII Motorsports Tube Chassis ,Adjustable Coilovers ,Wilwood Four-Wheel Disc Brakes ,Power Steering ,Haltech Engine Management System ,Ceramic-Coated Exhaust Headers ,Vintage Air Air Conditioning ,Power Windows ,Classic Instruments Gauges",https://bringatrailer.com/listing/1964-chevrolet-corvette-105/
11/1/22,BUICK,RIVIERA,1964,3218,2000,"2k Miles Shown, TMU",Sold,25250.0,7K1117007,"Chassis: 7K1117007 ,2k Miles Shown, TMU ,425ci V8 ,Three-Speed Automatic Transmission ,Repaint in White ,Black Upholstery ,15"" Chrome Wheels ,Dual Carburetors ,2k Miles Shown, TMU ,Power Windows ,AM/FM Radio ,Recent Service Records",https://bringatrailer.com/listing/1964-buick-riviera-32/
11/1/22,AUDI,TT,2013,56326,35000,35k Miles,Sold,48250.0,TRUB3AFK7D1900592,"Chassis: TRUB3AFK7D1900592 ,35k Miles ,Turbocharged 2.5-Liter Inline-Five ,Six-Speed Manual Transaxle ,Quattro All-Wheel-Drive System ,Daytona Gray ,Black Silk Nappa Leather Upholstery ,CTS Turbo Air Intake System ,Pioneer Multimedia Stereo ,Adaptive Xenon Headlights ,TT RS Fixed Rear Wing ,Power-Adjustable and Heated Front Sport Seats ,Navigation ,Window Sticker ,Clean Carfax Report",https://bringatrailer.com/listing/2013-audi-tt-rs-25/
11/1/22,BMW,E28 M5,1988,262322,163000,163k Miles Shown,Sold,38500.0,WBSDC9308J2875141,"Chassis: WBSDC9308J2875141 ,163k Miles Shown ,3.5-Liter Inline-Six ,Five-Speed Manual Transmission ,Limited-Slip Differential ,Black Paint ,Black Leather & Vinyl Upholstery  ,16"" Basketweave Alloy Wheels ,Power-Operated Sunroof ,Heated & Power-Adjustable Front Seats ,Air Conditioning ,Cruise Control ,Power-Operated Windows ,Service Records ,Clean Carfax Report",https://bringatrailer.com/listing/1988-bmw-m5-106/
11/1/22,MAZDA,NB MX-5 MIATA,1999,107825,67000,"67k Miles Shown, TMU",Sold,9500.0,JM1NB3538X0122183,"Chassis: JM1NB3538X0122183 ,67k Miles Shown, TMU ,Turbocharged 1.8-Liter Inline-Four ,Five-Speed Manual Transmission ,Limited-Slip Differential ,White Paint ,Tan Convertible Soft Top ,Black Cloth Upholstery ,15"" Alloy Wheels ,Koni Dampers ,Wilwood Front Brake Kit ,Air Conditioning ,Cruise Control ,Hard Dog Roll Bar ,Clean Carfax Report",https://bringatrailer.com/listing/1999-mazda-mx-5-miata-144/
11/1/22,MOTO GUZZI,ERA1990S,1995,17702,11000,11k Miles Shown,Sold,6500.0,ZGUKEAKE6SM100119,"Chassis: ZGUKEAKE6SM100119 ,Cycle World Magazine Test Bike ,11k Miles Shown ,Air-Cooled 1,064cc Transverse V-Twin ,Five-Speed Transmission ,Shaft Drive ,Black Paint w/Red & Gold Graphics ,Dual 40mm Dell'Orto Carburetors ,Staintune Exhaust w/Carbon-Fiber Mufflers ,Split-Level Two-Up Seat ,Half Fairing ,Triple Brembo Brakes ,Marvic Magnesium Wheels ,Manufacturer's Literature ,Tool Kit",https://bringatrailer.com/listing/1995-moto-guzzi-1100-sport-2/
11/1/22,PONTIAC,FIREBIRD,1992,47000,29204,47k Kilometers (~29k Miles) Shown,Sold,12750.0,1G2FW238XNL207950,"Chassis: 1G2FW238XNL207950 ,47k Kilometers (~29k Miles) Shown ,5.7-Liter V8 ,Four-Speed Automatic Transmission ,White Paint ,Gray Cloth Upholstery ,GTA Package ,Gold-Finished 16"" Wheels ,WS6 Performance Suspension Package ,Pop-Up Headlights ,Rear Spoiler ,Air Conditioning ,Cruise Control ,Alpine CD Stereo ,Clean Carfax Report",https://bringatrailer.com/listing/1992-pontiac-trans-am-gta/
11/1/22,SUBARU,ERA2000S,2004,114263,71000,71k Miles,Sold,20000.0,JF1SG69624H744050,"Chassis: JF1SG69624H744050 ,71k Miles ,Turbocharged 2.5-Liter Flat-Four ,Four-Speed Automatic Transmission ,Cayenne Red Pearl Paint ,Black Leather Upholstery ,Gold 18"" BBS Wheels ,STI Genome Coilovers ,STI Turbocharger & Intercooler ,Invidia Exhaust System ,JDM-Style Body Kit  ,Glass Sunroof ,Heated Seats  ,Automatic Climate Control ,Pioneer Stereo ,Service Records ,Clean Carfax Report",https://bringatrailer.com/listing/2004-subaru-forester-xt-3/
11/1/22,HONDA,MOTORCYCLES,1977,,,,Sold,6500.0,XR751425694,"Chassis: XR751425694 ,TMU ,72cc Four-Stroke Single ,Four-Speed Transmission ,Red Paint ,Black Solo Seat ,Keihin Carburetor ,Upswept Exhaust System ,Cross-Braced Handlebar ,Front & Side Number Plates ,Kickstarter ,High-Mounted Fenders",https://bringatrailer.com/listing/1977-honda-xr75-10/
11/1/22,CHRYSLER,ERA1980S,1989,172199,107000,107k Miles Shown,Sold,6000.0,1C3XJ45A9KG204265,"Chassis: 1C3XJ45A9KG204265 ,107k Miles Shown ,Turbocharged 2.2-Liter Inline-Four ,Getrag Five-Speed Manual Transaxle ,Black & Dark Bronze Paint ,Brown Leather Upholstery ,Black Soft Top ,Retractable Headlight Covers ,Modified TEC S70 Turbocharger ,Ported Cylinder Head ,Turbos Unleashed ECU Tune ,Adjustable Koni Shocks ,Clean Carfax Report",https://bringatrailer.com/listing/1989-chrysler-le-baron-6/
11/1/22,ASTON MARTIN,V12 VANTAGE,2017,4828,3000,3k Miles,Sold,272500.0,SCFESBFR8HGS22842,"Chassis: SCFESBFR8HGS22842 ,3k Miles ,6.0-Liter V12 ,7-Speed Manual Transaxle ,Limited-Slip Differential ,Diavolo Red Paint ,Black Soft Top ,Sandstorm Leather Upholstery ,Staggered-Width 19"" Wheels ,Carbon-Ceramic Brakes w/Black Calipers ,Exterior Carbon Pack ,Parking Sensors ,AMi III Infotainment w/Bang & Olufsen Audio ,Battery Conditioner ,Car Cover ,Window Sticker ,Clean Carfax Report",https://bringatrailer.com/listing/2017-aston-martin-v12-vantage-s-8/
11/1/22,MAZDA,RX-7 FD,1993,59545,37000,"37k Miles Shown, TMU",Not Sold,53000.0,JM1FD331XP0206408,"Chassis: JM1FD331XP0206408 ,37k Miles Shown, TMU ,Replacement Twin-Turbo 1.3L Rotary ,Five-Speed Manual Transmission ,Limited-Slip Differential ,Black Paint ,Black Cloth Upholstery ,16"" Alloy Wheels ,Tein Flex Z Coilovers ,Drilled & Slotted Rotors ,Aftermarket Downpipe ,R1 Specific Front & Rear Spoilers ,Air Conditioning ,Alpine CD Stereo & Amplifiers ,JL Subwoofer ,Refurbishment Records ,Accident-Free Carfax Report",https://bringatrailer.com/listing/1993-mazda-rx-7-209/
11/1/22,BMW,F80 M3,2015,25749,16000,16k Miles,Sold,44250.0,WBS3C9C58FP806080,"Chassis: WBS3C9C58FP806080 ,16k Miles ,Twin-Turbocharged 3.0L Inline-Six ,Six-Speed Manual Transmission ,Limited-Slip Differential ,Silverstone Metallic Paint  ,Black Merino Leather Upholstery ,18"" Style 513M Alloy Wheels ,Adaptive M Suspension ,Carbon-Fiber Roof Panel ,Lighting Package ,Carbon-Fiber Interior Trim ,Heated & Power-Adjustable Front Seats ,Heated Rear Seats ,Dual-Zone Automatic Climate Control ,iDrive w/Navigation ,Window Sticker ,Clean Carfax Report",https://bringatrailer.com/listing/2015-bmw-m3-39/
11/1/22,PONTIAC,ERA1990S,1990,170590,106000,106k Miles Shown,Sold,3750.0,1G2NW14D9LC287109,"Chassis: 1G2NW14D9LC287109 ,106k Miles Shown ,2.3-Liter Inline-Four ,Three-Speed Automatic ,White Paint ,Gray Cloth Upholstery ,16"" Alloy Wheels ,Fog Lights ,Window Tint ,Air Conditioning ,Cruise Control ,Power Windows & Door Locks ,Delco Cassette Stereo ,Accident-Free Carfax Report",https://bringatrailer.com/listing/1990-pontiac-grand-am/
11/1/22,FORD,MUSTANG S197 2005-2014,2008,1202,747,747 Miles,Not Sold,39000.0,1ZVHT88S085176525,"Chassis: 1ZVHT88S085176525 ,747 Miles ,Supercharged 5.4-Liter V8 ,Six-Speed Manual Transmission ,Limited-Slip Differential ,Alloy Clearcoat Metallic Paint ,Black Leather Upholstery ,18"" Forged Alloy Wheels ,Brembo Front Disc Brakes ,HID Headlights ,Rear Decklid Spoiler ,Shaker 500 Audio System ,Air Conditioning ,Cruise Control ,Window Sticker ,Clean Carfax Report",https://bringatrailer.com/listing/2008-ford-mustang-shelby-gt500-coupe-5/
11/1/22,ERA1930S,PARTNERINDIANAPOLIS MOTOR SPEEDWAY MUSEUM,1939,,,,Sold,10250.0,375380,"Chassis: 375380 ,TMU ,Non-Running Project  ,100cc Air-Cooled Single  ,Three-Speed Transmission  ,Black Paint w/Chrome Accents  ,Brown Leather Saddle  ,Luggage Shelf ,Skirted Front Fender w/Peugeot Ornament ,Front & Rear Drum Brakes",https://bringatrailer.com/listing/1939-peugeot-type-53-ch/
11/1/22,BMW,2002,1976,43452,27000,"27k Miles Shown, TMU",Sold,36000.0,2740396,"Chassis: 2740396 ,27k Miles Shown, TMU ,3.2-Liter Inline-Six ,Five-Speed Manual Transmission ,Orange Paint ,Black Cloth Upholstery ,Limited-Slip Differential  ,15"" Alloy Wheels ,Hella Fog Lights ,Black Fender Flares ,Black Replacement Front Air Dam ,Aftermarket Front Sport Seats ,Momo Steering Wheel ,Rear Window Defogger ,Continental Head Unit w/Auxiliary & USB Inputs",https://bringatrailer.com/listing/1976-bmw-2002-181/
11/1/22,PANOZ,ESPERANTE,2002,45061,28000,28k Miles ,Sold,38250.0,1P9PB48362B213045,"Chassis: 1P9PB48362B213045 ,28k Miles  ,4.6-Liter DOHC Ford V8 ,Tremec 5-Speed Manual Transmission ,Limited-Slip Differential ,Black Paint  ,Black & Red Leather Upholstery  ,Black Soft Top ,Chrome-Finished 17"" XXR Wheels ,Aftermarket Stereo System ,Magnaflow Mufflers  ,Clean Carfax Report ",https://bringatrailer.com/listing/2002-panoz-esperante-12/
11/1/22,ALFA ROMEO,ERA1970S,1971,45000,27961,"45k Kilometers (~28k Miles) Shown, TMU",Sold,40000.0,AR992758,"Chassis: AR992758 ,45k Kilometers (~28k Miles) Shown, TMU ,1,600cc Inline-Four ,Four-Speed Manual Transaxle ,Repainted Blue and White ,Black Vinyl Upholstery w/White Piping ,White Steel Wheels ,Car Hauler Platform ,Vehicle Ramps ,Towing Mirrors ,Heater ,USD $4,000 Shipping Allowance",https://bringatrailer.com/listing/1970-alfa-romeo-a12-race-transporter/
11/1/22,PORSCHE,911 CARRERA 3.2,1986,94951,59000,59k Miles Shown,Not Sold,75911.0,WP0AB091XGS121787,"Chassis: WP0AB091XGS121787 ,59k Miles Shown ,3.2-Liter Flat-Six ,Five-Speed Manual Transaxle ,Prussian Blue Metallic Paint ,Cashmere Beige Leather Upholstery ,16"" Fuchs Alloy Wheels ,Front Strut Brace ,Sunroof ,Air Conditioning  ,Power-Adjustable Sport Seats ,Blaupunkt Monterey SQR 43 Stereo ,Uniden BearTracker Scanner ,Clean Carfax Report",https://bringatrailer.com/listing/1986-porsche-911-carrera-coupe-6/
11/1/22,DODGE,CORONET,1959,69201,43000,"43k Miles Shown, TMU",Sold,17013.0,ML38320708,"Chassis: ML38320708 ,43k Miles Shown, TMU ,383ci V8 ,Three-Speed Automatic Transmission ,Two-Tone Black & White Paint ,Black & White Upholstery ,14"" Steel Wheels w/Covers ,Swept-Wing Tail Fins ,Wrap-Around Windshield ,Push-Button AM Radio ,Spare Parts",https://bringatrailer.com/listing/1959-dodge-coronet-3/
11/1/22,DATSUN,240Z,1971,67592,42000,"42k Miles Shown, TMU",Sold,23500.0,HLS3013693,"Chassis: HLS3013693 ,42k Miles Shown, TMU ,2.4-Liter Inline-Six ,Four-Speed Manual Transmission ,Refinished in Blue ,Black Upholstery ,Aftermarket 14"" Wheels ,Chrome Bumpers w/Overriders ,Fog Lights ,Aftermarket Side Mirrors ,Wood-Rimmed Steering Wheel ,Pioneer AM/FM/Cassette Stereo",https://bringatrailer.com/listing/1971-datsun-240z-236/
11/1/22,BMW,E90/E92/E93 M3,2011,160934,100000,100k Miles Shown,Sold,35500.0,WBSKG9C50BE368290,"Chassis: WBSKG9C50BE368290 ,100k Miles Shown ,Replacement 4.0-Liter V8 ,Seven-Speed Dual-Clutch Transmission ,Alpine White Paint ,Black Upholstery ,18"" Apex Wheels ,Front Big Brake Kit ,Adjustable Coilovers ,Half Roll Cage ,OMP Bucket Seats ,Racing Harnesses ,Air Conditioning ,Cruise Control ,Power Windows ,Carbon-Fiber Exterior Trim ,Spare & Removed Parts",https://bringatrailer.com/listing/2011-bmw-m3-coupe-23/
11/1/22,FERRARI,308,1977,46670,29000,"29k Miles Shown, TMU",Sold,64000.0,22739,"Chassis: 22739 ,29k Miles Shown, TMU ,2.9-Liter V8 ,5-Speed Manual Transaxle ,Limited-Slip Differential ,Silver Paint ,Black Leather Upholstery  ,14"" Wheels ,Pop-Up Headlights ,Vented Decklid ,Quad Exhaust Outlets ,Gated Shifter ,Power Windows ,Alpine CD Stereo ,Air Conditioning  ,Tool Kit ,Manufacturer's Literature ,Service Records",https://bringatrailer.com/listing/1977-ferrari-308-gtb-26/
11/1/22,MERCEDES-BENZ,UNIMOG,1989,1,0,Chassis: 1FG99999XKM451561,Sold,26750.0,1FG99999XKM451561,"Chassis: 1FG99999XKM451561 ,4k Miles Shown, TMU ,5.7L Diesel Inline-Six ,Dual-Range 4-Speed Manual Gearbox ,Dual-Range Transfer Case ,Locking Differentials ,Portal Axles ,Drab Green Paintwork ,Black Vinyl Upholstery ,Front-End Loader ,Folding Backhoe ,Storage Lockers ,Hydraulic Tools",https://bringatrailer.com/listing/1989-freightliner-unimog-flu419-2/
11/1/22,NISSAN,300ZX,1991,164152,102000,102k Miles Shown,Sold,25500.0,JN1CZ24H5MX500640,"Chassis: JN1CZ24H5MX500640 ,102k Miles Shown ,Twin-Turbocharged 3.0-Liter V6 ,Five-Speed Manual Transmission ,Limited-Slip Differential ,Black Paint ,Black Leather Upholstery ,Removable T-Top Roof Panels ,Gold 18"" BBS LM Wheels ,Automatic Climate Control ,Cruise Control ,Alpine Navigation Head Unit ,JL Audio Speakers & Alpine Amp ,JDM Front Bumper & Taillights ,TwinZ Rear Bumper, Spoilers & Side Skirts ,Car Cover ,Service Records ,Clean Carfax Report",https://bringatrailer.com/listing/1991-nissan-300zx-twin-turbo-71/
11/1/22,ARIEL,ATOM,2006,24140,15000,15k Miles,Sold,46000.0,A2RTD2SSV6A000023,"Chassis: A2RTD2SSV6A000023 ,15k Miles ,Supercharged 2.0-Liter Ecotec Inline-Four ,Five-Speed Manual Transaxle  ,Limited-Slip Differential  ,Black Frame w/Black & Yellow Body Panels ,Black Leather Upholstery ,15"" & 17"" Team Dynamics Alloy Wheels ,Carbon-Fiber Front & Rear Wings ,Carbon-Fiber Mirror & Headlight Caps ,Methanol-Injection System  ,Koni/H&R Adjustable Suspension ,Alcon Brake Calipers ,Dual Bubble-Style Windscreens ,Steering Wheel-Mounted Shift Light ,Garmin GPS System ,Spare Components ",https://bringatrailer.com/listing/2006-ariel-atom-8-2/
11/1/22,ACURA,NSX NA1/NA2,1995,127137,79000,79k Miles,Sold,65500.0,JH4NA1281ST000553,"Chassis: JH4NA1281ST000553 ,79k Miles ,3.0-Liter V6 ,Four-Speed Automatic Transaxle ,Limited-Slip Differential ,Formula Red Paint ,Black Leather Upholstery ,16” & 17” Seven-Spoke Aluminum Wheels ,Body-Color Roof Panel ,Pop-Up Headlights ,Automatic Climate Control ,Cruise Control ,Bose Sound System ,Clean Carfax Report",https://bringatrailer.com/listing/1995-acura-nsx-t-7/
11/1/22,SAAB,9-3,2008,101388,63000,63k Miles,Sold,10750.0,YS3FH52R681137440,"Chassis: YS3FH52R681137440 ,63k Miles ,Turbocharged 2.8L V6 ,6-Speed Automatic Transaxle ,Nocturne Blue Metallic Paint ,Two-Tone Cream & Black Leather Upholstery ,17"" Alloy Wheels ,Fog Lights ,Power-Adjustable and Heated Front Seats ,Automatic Climate Control ,CD Changer ,Cruise Control ,Roof Rails Included ,Clean Carfax Report",https://bringatrailer.com/listing/2008-saab-9-3-aero-sportcombi-xwd/
11/1/22,VOLKSWAGEN,BEETLE,1968,88513,55000,55k Miles Shown,Sold,13750.0,118975361,"Chassis: 118975361 ,55k Miles Shown ,1.5-Liter Flat-Four ,3-Speed Semi-Automatic Transaxle ,Lotus White ,Textured Black Vinyl ,Chrome Bumpers ,Driver-Side Mirror ,Ski Mounting Brackets ,15"" Wheels ,Dual Exhaust Outlets ,Factory Radio ,First Owner's Log Book",https://bringatrailer.com/listing/1968-volkswagen-beetle-44/
11/1/22,ALFA ROMEO,105/115 SERIES SPIDER,1967,130356,81000,"81k Miles Shown, TMU",Sold,15250.0,AR665512,"Chassis: AR665512 ,81k Miles Shown, TMU ,1.6-Liter Inline-Four ,Five-Speed Manual Transmission ,Red Paint ,Black Upholstery ,Black Soft Top ,15"" Steel Wheels ,Dual Weber Carburetors ,Manufacturer's Literature ,Workshop Manual",https://bringatrailer.com/listing/1967-alfa-romeo-spider-duetto-48/
