Auction Date,Make,Model,Year,Kilometers,Miles,Mileage Notes,Sale_Status,Final Bid Price,VIN,Details,URL
11/1/22,PORSCHE,997 911,2007,37014,23000,23k Miles,Sold,64000.0,WP0BB29997S755078,"Chassis: WP0BB29997S755078 ,23k Miles ,3.8-Liter Flat-Six ,Six-Speed Manual Transaxle ,All-Wheel-Drive System ,Guards Red Paint ,Black Leather Upholstery ,19” Turbo Wheels ,Sliding Glass Roof Panel ,Automatic Climate Control ,Heated Power-Adjustable Front Seats ,PCM w/ Navigation ,Bose Sound System ,Self-Dimming Mirrors ,Clean Carfax Report",https://bringatrailer.com/listing/2007-porsche-911-targa-4s-17/
11/1/22,MOSLER,ERA2000S,2009,1095,681,681 Miles Shown,Sold,294000.0,1M94136B98C682001,"Chassis: 1M94136B98C682001 ,681 Miles Shown ,Mid-Mounted 7.0-Liter Chevrolet LS7 V8 ,Twin Turbochargers w/ Carbon-Fiber Covers ,Porsche Six-Speed Manual Transaxle ,Carbon-Fiber Monocoque Tub ,Metallic Green Paint ,Tan Leather Upholstery ,Dymag Carbon-Fiber & Magnesium Wheels ,Disc Brakes w/ Adjustable Bias ,Wilwood Six-Piston Calipers ,Adjustable Coilovers & Anti-Roll Bars ,Air Conditioning ,Power Windows & Locks ,JVC Sound System w/ Navigation ,Manufacturer's Statement of Origin",https://bringatrailer.com/listing/2008-mosler-mt900s/
11/1/22,CADILLAC,ELDORADO,1954,122309,76000,"76k Miles Shown, TMU",Not Sold,58000.0,546227720,"Chassis: 546227720 ,76k Miles Shown, TMU ,331ci V8 ,2-Speed Automatic Transmission ,Black Paintwork ,White Soft Top ,Red & White Leather Upholstery ,Hidden AM/FM CD Stereo ,Polished Wire-Spoke Wheels",https://bringatrailer.com/listing/1954-cadillac-eldorado-3/
11/1/22,BSA,ERA1960S,1966,392,244,"244 Miles Shown, TMU",Sold,1700.0,D76974,"Chassis: D76974 ,244 Miles Shown, TMU ,172cc Two-Stroke Single ,Three-Speed Transmission ,Red Paint w/Chrome Accents ,18"" Chrome Steel Rims ,Front & Rear Lighting ,Smiths Speedometer ,Kickstarter ,Amal Carburetor ,Chrome Exhaust System ,Black Two-Up Bench Seat ,Center Stand",https://bringatrailer.com/listing/1966-bsa-bantam-175-deluxe/
11/1/22,MAZDA,NA MX-5 MIATA,1992,178636,111000,111k Miles Shown,Sold,16250.0,JM1NA3514N1316184,"Chassis: JM1NA3514N1316184 ,111k Miles Shown ,1.6-Liter Inline-Four ,Five-Speed Manual Transmission ,Limited-Slip Differential ,Sunburst Yellow Paint ,Black Cloth Upholstery ,Body-Color Removable Hardtop ,Black Convertible Soft Top ,14"" Daisy Alloy Wheels ,Pop-Up Headlights ,Air Conditioning ,AM/FM/Cassette Stereo ,Window Sticker & Accessories ,Clean Carfax Report",https://bringatrailer.com/listing/1992-mazda-mx-5-miata-86/
11/1/22,PLYMOUTH,ERA1930S,1936,20921,13000,"13k Mile Shown, TMU",Not Sold,19500.0,SD8868PL,"Chassis: SD8868PL ,13k Mile Shown, TMU ,Replacement 218ci Inline-Six ,Four-Speed Manual Transmission ,Repainted in Blue ,Replacement Brown Upholstery ,16"" Wheels w/Covers ,Dual Fender-Mounted Spares ,Cabin Heater ,Push-Button Start ,Banjo-Style Steering Wheel",https://bringatrailer.com/listing/1936-plymouth-p2-business-coupe-5/
11/1/22,ACURA,INTEGRA,1997,83685,52000,52k Miles Shown,Sold,26500.0,JH4DC23900VS002243,"Chassis: JH4DC23900VS002243 ,52k Miles Shown ,1.8-Liter Inline-Four ,5-Speed Manual Transaxle ,Cypress Green Pearl Paint ,Taupe Leather Upholstery  ,15"" Alloy Wheels ,Power Sunroof ,Rear Wing ,Air Conditioning ,Cruise Control ,Clean Carfax Report ",https://bringatrailer.com/listing/1997-acura-integra-27/
11/1/22,BENTLEY,CONTINENTAL GT,2012,35405,22000,22k Miles,Sold,65500.0,SCBFR7ZA2CC071971,"Chassis: SCBFR7ZA2CC071971 ,22k Miles ,Twin-Turbocharged 6.0-Liter W12 ,Six-Speed Automatic Transaxle ,Beluga Black Paint ,Newmarket Tan Leather Upholstery ,21"" Seven-Spoke Alloy Wheels ,Adustable Suspension ,Xenon Headlights ,Massaging Ventilated & Heated Front Seats ,Matrix-Style Lower Grille ,Burl Walnut Veneer Trim ,Infotainment System w/Navigation ,Window Sticker ,Clean Carfax Report",https://bringatrailer.com/listing/2012-bentley-continental-gt-15/
11/1/22,PORSCHE,987 CAYMAN,2012,14484,9000,9k Miles,Not Sold,60250.0,WP0AB2A84CS793343,"Chassis: WP0AB2A84CS793343 ,9k Miles ,3.4-Liter Flat-Six ,Seven-Speed PDK Transaxle ,Platinum Silver Metallic Paint ,Black Leather & Alcantara Upholstery ,19"" Black Lightweight Wheels ,Sport Chrono Package ,Fixed Rear Wing ,Bi-Xenon Headlights w/PDLS ,Schroth Racing Harnesses ,Roll Cage ,Carbon-Fiber Full Bucket Seats ,Automatic Climate Control ,Cruise Control ,PCM w/Navigation ,Manufacturer's Literature  ,Clean Carfax Report",https://bringatrailer.com/listing/2012-porsche-cayman-r-41/
11/1/22,CADILLAC,ELDORADO,1981,14484,9000,9k Miles,Sold,35000.0,1G6AL5793BE637938,"Chassis: 1G6AL5793BE637938 ,9k Miles ,6.0-Liter V8 ,Three-Speed Automatic Transmission ,Twilight Blue ,White Leather Upholstery ,Steel 15″ Wheels w/Wire Covers  ,Power-Operated White Soft Top ,Automatic Climate Control ,Power-Adjustable Front Seats ,Cruise Control ,AM/FM Cassette Stereo  ,Power Windows and Locks ,Eldorado Brochures ,Manufacturer's Literature ,Clean Carfax Report ",https://bringatrailer.com/listing/1981-cadillac-eldorado/
11/1/22,FORD,BRONCO 4TH-5TH GENERATIONS 1987-1996,1996,37014,23000,23k Miles,Not Sold,40000.0,1FMEU15H8TLA10806,"Chassis: 1FMEU15H8TLA10806 ,23k Miles ,5.8-Liter V8 ,Four-Speed Automatic Transmission ,Dual-Range Transfer Case ,3.55:1 Limited-Slip Rear Axle ,Oxford White Paint ,Medium Mocha Leather Upholstery ,Removable Light Saddle Hardtop ,Swing-Out Spare Tire Carrier ,Air Conditioning ,Cruise Control  ,Power Windows & Locks ,Deluxe Marti Report ,Window Sticker ,Clean Carfax Report",https://bringatrailer.com/listing/1996-ford-bronco-eddie-bauer-4x4/
11/1/22,FORD,GT 2ND GENERATION,2020,35,22,22 Miles,Sold,1331.0,2FAGP9EWXLH100155,"Chassis: 2FAGP9EWXLH100155 ,22 Miles ,Twin-Turbocharged 3.5-Liter V6 ,Seven-Speed Dual-Clutch Automatic Transaxle ,Heritage Blue Paint ,Competition Orange Stripes ,'69 Heritage Interior ,20″ Forged Alloy Wheels ,Titanium Lug Nuts ,Six-Point Harness Anchors ,Butterfly Doors ,Retractable Active Rear Wing ,Sparco Seats ,Touchscreen Infotainment System ,Window Sticker ,Clean Carfax Report",https://bringatrailer.com/listing/2020-ford-gt-6/
11/1/22,PORSCHE,996 911,2000,59545,37000,37k Miles Shown,Sold,37500.0,WP0AA2992YS620475,"Chassis: WP0AA2992YS620475 ,One of 911 Examples Produced ,37k Miles Shown ,3.4-Liter M96 Flat-Six ,IMS Bearing Replaced in 2019 ,Six-Speed Manual Transaxle ,Violet Chromaflair Paint ,Natural Brown Leather Upholstery ,18"" Parallel-Spoke Alloy Wheels ,Sunroof ,Speed-Activated Rear Spoiler ,Heated Power-Adjustable Front Seats ,PCM w/ Navigation ,Cassette-Tape Player & Hi-Fi Audio System ,Rear Window Wiper ,Automatic Climate Control ,Damage-Free Carfax Report",https://bringatrailer.com/listing/2000-porsche-911-carrera-4-millennium-11/
11/1/22,PORSCHE,911 SPEEDSTER,1989,12874,8000,8k Miles Shown,Sold,291100.0,WP0EB0916KS173492,"Chassis: WP0EB0916KS173492 ,8k Miles Shown ,3.2-Liter Flat-Six ,Five-Speed Manual Transaxle ,Black Paint ,Cashmere Beige Leather Upholstery ,16"" Fuchs Alloy Wheels ,Black Convertible Soft Top ,Air Conditioning ,Blaupunkt Reno SQR 46 Stereo ,Front Sport Seats ,Cruise Control ,Headlamp Washers ,Window Sticker & Maintenance Log ,Porsche Certificate of Authenticity ,Awards from Car Shows ,Clean Carfax Report",https://bringatrailer.com/listing/1989-porsche-911-speedster-44/
10/31/22,FERRARI,TESTAROSSA,1988,62764,39000,39k Miles Shown,Not Sold,69500.0,ZFFSG17A3J0076758,"Chassis: ZFFSG17A3J0076758 ,39k Miles Shown ,4.9-Liter Flat-12 ,Five-Speed Manual Transaxle ,Limited-Slip Differential ,Red Paint ,Beige Connolly Leather Upholstery ,16"" Five-Spoke Alloy Wheels ,Gated Shifter ,Air Conditioning ,Blaupunkt Cassette Stereo ,Fitted Luggage ,Tool Kit ,Factory Literature ,Clean Carfax Report",https://bringatrailer.com/listing/1988-ferrari-testarossa-38/
10/31/22,JEEP,GRAND WAGONEER,1989,175418,109000,109k Miles Shown,Sold,29500.0,1J4GS5878KP110984,"Chassis: 1J4GS5878KP110984 ,109k Miles Shown ,Replacement 360ci V8 ,Howell Fuel Injection ,3-Speed Automatic Transmission ,Dual-Range Transfer Case ,Dover Gray Metallic Paint ,Burgundy Vinyl & Cloth Upholstery ,15"" Alloy Wheels ,Roof Rack ,Power-Adjustable Front Seats ,Air Conditioning ,JVC Stereo ,Service Records ,Clean Carfax Report",https://bringatrailer.com/listing/1989-jeep-grand-wagoneer-90/
10/31/22,TOYOTA,LAND CRUISER 70-SERIES,1989,227000,141051,"227k Kilometers (~141k Miles) Shown, TMU",Sold,26000.0,IDCO002967ZZ,"Chassis: IDCO002967ZZ ,227k Kilometers (~141k Miles) Shown, TMU ,3.4-Liter Turbodiesel Inline-Four ,Four-Speed Automatic Transmission ,Dual-Range Transfer Case ,Gray Paint ,Gray Cloth Upholstery ,16"" Alloy Wheels ,Manually Locking Hubs ,Fox 2.0 Series Shocks ,4x4 Labs Front Bumper w/Sherpa Winch ,Hella Fog Lights ,4x4 Labs Rear Bumper ,Fabricated Rock Sliders & Roll Cage ,Bundutec Bundutop Roof Top Tent ,Bundutec Bunduawn Awning ,Air Conditioning ,Spectre Off-Road Seat Covers ,Kenwood Touchscreen Head Unit ,Infinity Audio Components",https://bringatrailer.com/listing/1989-toyota-land-cruiser-bj70-9/
10/31/22,ASTON MARTIN,DB9,2005,24140,15000,15k Miles,Sold,45507.0,SCFAD01A25GA01170,"Chassis: SCFAD01A25GA01170 ,15k Miles ,5.9-Liter V12 ,Six-Speed Automatic Transaxle ,Titanium Silver Metallic Paint ,Black Leather Upholstery ,19"" Ten-Spoke Alloy Wheels ,Xenon Headlights ,Rear Parking Sensors ,Power-Adjustable Front Seats ,Navigation ,Cruise Control ,Automatic Climate Control ,Owner's Manual ,Clean Carfax Report",https://bringatrailer.com/listing/2005-aston-martin-db9-34/
10/31/22,NISSAN,300ZX,1992,143231,89000,89k Miles Shown,Sold,18250.0,JN1CZ24H3NX520449,"Chassis: JN1CZ24H3NX520449 ,89k Miles Shown ,Twin-Turbocharged 3.0L V6 ,Five-Speed Manual Transmission ,Limited-Slip Differential ,Red Paint ,Black Leather Upholstery ,Aftermarket Rear Bumper ,Removable Glass T-Top Panels ,Chrome 18"" BBS-Style Wheels ,Super HICAS Four-Wheel Steering ,Automatic Climate Control ,Cruise Control ,Bose Sound System ,Cassette Stereo w/Six-Disc CD Changer ,Spare Parts ,Clean Carfax Report",https://bringatrailer.com/listing/1992-nissan-300zx-twin-turbo-28/
10/31/22,MERCEDES-BENZ,E55 & E63 AMG WAGON,2014,101388,63000,63k Miles,Sold,57000.0,WDDHH7GB9EB024794,"Chassis: WDDHH7GB9EB024794 ,63k Miles ,Twin-Turbocharged 5.5L V8 ,7-Speed MCT Automatic Transmission ,4MATIC All-Wheel Drive ,Iridium Silver Paint ,Black Nappa Leather Upholstery ,19"" AMG Double-Spoke Alloy Wheels ,Panoramic Sunroof ,Mercedes-Benz Roof Rack ,AMG Parking Assist Package ,Distronic Plus Adaptive Cruise Control ,Dual-Zone Climate Control ,Heated & Ventilated Front Seats ,COMAND w/Navigation ,Harman Kardon Sound System ,Additional 19"" AMG Wheels w/ Winter Tires ,Manufacturer's Literature ,Window Sticker ,Clean Carfax Report",https://bringatrailer.com/listing/2014-mercedes-benz-e63-s-amg-wagon-3/
10/31/22,TRIUMPH,TR3,1958,48280,30000,"30k Miles Shown, TMU",Sold,28500.0,TS29454L,"Chassis: TS29454L ,30k Miles Shown, TMU ,2.0-Liter Inline-Four ,Toyota 5-Speed Manual Transmission ,White Paint ,Black Vinyl Upholstery ,15"" Knock-Off Wire Wheels ,Front Disc Brakes ,Dual SU Carburetors ,Rack-and-Pinion Steering Conversion ,Removable White Soft Top & Side Curtains ,Split Tonneau Cover ,Wood-Trimmed Steering Wheel & Shift Knob ,Service Manual",https://bringatrailer.com/listing/1958-triumph-tr3a-19/
10/31/22,BMW,MOTORCYCLES,1968,45061,28000,28k Miles Shown,Sold,24750.0,662310,"Chassis: 662310 ,28k Miles Shown ,594cc Opposed Twin ,Four-Speed Transmission ,Black Paint w/White Pinstripes ,Shaft Drive ,18″ Wire-Spoke Wheels ,Denfeld Solo Seat ,Dual Bing Carburetors ,Earles Fork ,Polished Dual Exhaust ,Bar-End Mirrors ,Tool Roll & Tire Pump ,Spare Accessories",https://bringatrailer.com/listing/1968-bmw-r69s-3/
10/31/22,CHEVROLET,CORVETTE C5,2000,37014,23000,23k Miles,Not Sold,17250.0,1G1YY22G9Y5105998,"Chassis: 1G1YY22G9Y5105998 ,23k Miles ,5.7-Liter LS1 V8 ,Four-Speed Automatic Transaxle ,Limited-Slip Differential ,Millenium Yellow Paint ,Light Oak Leather Upholstery ,Dual Removable Roof Panels ,17"" & 18"" Polished Wheels ,Bose Sound System ,Pop-Up Headlights ,Head-Up Display ,Traction Control ,Cruise Control ,Manufacturer's Literature ,Clean Carfax Report",https://bringatrailer.com/listing/2000-chevrolet-corvette-coupe-13/
10/31/22,BMW,E30 3-SERIES,1990,239791,149000,149k Miles Shown,Not Sold,14050.0,WBAAA1319LEC65938,"Chassis: WBAAA1319LEC65938 ,149k Miles Shown ,2.5-Liter Inline-Six ,Five-Speed Manual Transmission ,Calypso Red Metallic Paint ,Natur Leatherette Upholstery ,14"" Bottle Cap Alloy Wheels ,AM/FM Cassette Stereo ,Air Conditioning ,Cruise Control ,Fog Lights ,Sunroof ,Accident-Free Carfax Report",https://bringatrailer.com/listing/1990-bmw-325i-154/
10/31/22,FERRARI,F355,1996,54717,34000,34k Miles Shown,Sold,85000.0,ZFFXR48A7T0105407,"Chassis: ZFFXR48A7T0105407 ,34k Miles Shown ,3.5-Liter V8 ,Six-Speed Manual Transaxle ,Limited-Slip Differential ,Rosso Barchetta Paint  ,Crema Leather Upholstery  ,18"" Five-Spoke Wheels ,Pop-Up Headlights ,MOMO Steering Wheel  ,Alpine Head Unit  ,Rockford Fosgate Speakers  ,Factory Literature, Car Cover, & Seat Covers ,Tonneau Cover & Bag ,Removed Parts ,Service Records ,Accident-Free Carfax Report",https://bringatrailer.com/listing/1996-ferrari-f355-spider-12/
10/31/22,TOYOTA,LAND CRUISER 60-SERIES,1989,413600,257000,"257k Miles Shown,TMU",Not Sold,82500.0,JT3FJ62G0K1113663,"Chassis: JT3FJ62G0K1113663 ,257k Miles Shown,TMU ,5.3-Liter Vortec V8 ,4L65E Three-Speed Automatic Transmission ,Dual-Range Transfer Case ,Repainted White ,Chilewich Black Vinyl Upholstery ,17"" Wheels ,Front & Rear ARB Air Lockers ,ARB Front Bumper ,Kaymar Rear Bumper ,Roof Rack ,Rear-Mounted Jerry Can & Spare Tire ,Long-Range Fuel Tank ,Slee Offroad Sliders ,Front Disc Brakes ,Manually Locking Front Hubs ,Air Conditioning",https://bringatrailer.com/listing/1989-toyota-land-cruiser-fj62-157/
10/31/22,BUICK,GRAND NATIONAL,1987,19312,12000,12k Miles Shown,Sold,55000.0,1G4GJ1170HP438383,"Chassis: 1G4GJ1170HP438383 ,12k Miles Shown ,Turbocharged 3.8-Liter V6 ,Four-Speed Automatic Transmission ,Black Paint ,Black & Sand Gray Cloth Upholstery ,15″ Wheels ,Rear Spoiler ,Air Conditioning ,Cruise Control ,Delco AM/FM Cassette Stereo ,Manufacturer's Literature",https://bringatrailer.com/listing/1987-buick-grand-national-86/
10/31/22,LAND ROVER,DISCOVERY,1997,292899,182000,182k Miles Shown,Sold,8400.0,SALJY1243VA553058,"Chassis: SALJY1243VA553058 ,182k Miles Shown ,4.0-Liter V8 ,Four-Speed Automatic Transmission ,Dual-Range Transfer Case ,Locking Center Differential ,White Paint ,Brown Leather Upholstery ,16"" Steel Wheels ,2.5"" Old Man Emu Lift Kit ,Custom Bumpers ,KC Auxiliary Lights ,Baja Roof Rack ,Southdown Snorkel ,Power-Adjustable Front Seats ,Cassette Stereo ,Partial Service Records",https://bringatrailer.com/listing/1997-land-rover-discovery-20/
10/31/22,PORSCHE,986 BOXSTER,2000,43452,27000,27k Miles,Not Sold,15250.0,WP0CA2982YU620786,"Chassis: WP0CA2982YU620786 ,27k Miles ,2.7-Liter Flat-Six ,Five-Speed Manual Transaxle ,Black Paint ,Black Leather Upholstery ,Black Soft Top ,Hi-Fi Sound System ,18"" Twist-Style Wheels ,Deployable Rear Spoiler ,Slotted & Cross-Drilled Rotors ,Aftermarket Touchscreen Stereo ,CircuitWerks Exhaust System ,996-Style Front Bumper ,H&R Springs ,Spare Parts ,Clean Carfax Report",https://bringatrailer.com/listing/2000-porsche-boxster-90/
10/31/22,MERCEDES-BENZ,R129 SL,2002,65982,41000,41k Miles,Not Sold,20150.0,WDBFA68F82F201422,"Chassis: WDBFA68F82F201422 ,41k Miles ,5.0-Liter M113 V8 ,Five-Speed Automatic Transmission ,Brilliant Silver Metallic Paint ,Black Nappa Leather Upholstery ,Chrome-Finished 18"" AMG Wheels ,AMG Styling Package ,Black Convertible Top ,Xenon Headlights ,Fog Lights ,Heated & Power-Adjustable Seats ,Automatic Climate Control ,AM/FM/CD Stereo ,Manufacturer's Literature ,Service Records ,Body-Color Removable Hardtop ,Clean Carfax Report",https://bringatrailer.com/listing/2002-mercedes-benz-r129-sl/
10/31/22,MINI,MODERN,2009,54717,34000,34k Miles,Not Sold,13250.0,WMWMF73529TT94920,"Chassis: WMWMF73529TT94920 ,34k Miles ,Turbocharged 1.6-Liter Inline-Four ,6-Speed Manual Transaxle ,Laser Blue Metallic Paint ,Carbon Black Leather Upholstery ,16"" Minilite-Style Wheels ,Sport Suspension ,Convenience Package ,Automatic Climate Control ,CD Stereo w/Bluetooth ,Window Sticker ,Clean Carfax Report",https://bringatrailer.com/listing/2009-mini-cooper-s-john-cooper-works/
10/31/22,GMC,PICKUP,2000,69201,43000,43k Miles Shown,Sold,19000.0,1GTGK24R0YR113645,"Chassis: 1GTGK24R0YR113645 ,43k Miles Shown ,5.7-Liter Vortec V8 ,Four-Speed Automatic Transmission ,Dual-Range Transfer Case ,Locking Rear Differential  ,White Paint ,Blue Cloth & Vinyl Upholstery ,16"" Steel Wheels ,Snug Top Bed Cap ,Receiver Hitch ,Air Conditioning ,Cruise Control ,Delco Cassette Stereo ,Clean Carfax Report",https://bringatrailer.com/listing/2000-gmc-sierra-9/
10/31/22,LAND ROVER,RANGE ROVER L322,2007,72420,45000,45k Miles,Sold,29500.0,SALMF13467A245564,"Chassis: SALMF13467A245564 ,45k Miles ,Supercharged 4.2-Liter AJ-V8 ,Six-Speed ZF Automatic Transmission ,Dual-Range Transfer Case ,Rear & Center Locking Differentials ,Chawton White Paint ,Ivory Windsor Leather ,20"" Style 6 Alloy Wheels ,Coil-Spring Suspension ,Sunroof ,Heated Front & Rear Seats ,Backup Camera ,Navigation ,Harman Kardon Sound System ,Rear-Area Entertainment System ,Clean Carfax Report",https://bringatrailer.com/listing/2007-land-rover-range-rover-21/
10/31/22,CHEVROLET,CORVETTE C1,1962,,,,Sold,6000.0,Finned,"1962 Rochester Fuel Injection System  Finned       ,Part #7017360 ,Aluminum Plenum ,Aluminum Intake Manifold ,Air Meter ,Delco-Remy Distributor Part #1110990 ,Tachometer Drive Cable",https://bringatrailer.com/listing/fuel-injection-unit/
10/31/22,CHEVROLET,C/K (1973-1991),1987,119091,74000,"74k Miles Shown, TMU",Sold,18000.0,1GCDR14K8HF353684,"Chassis: 1GCDR14K8HF353684 ,74k Miles Shown, TMU ,5.7-Liter V8 ,Four-Speed Automatic Transmission ,Two-Tone Blue Paint ,Blue Cloth Upholstery ,Lowered Suspension ,air conditioning ,Cruise Control ,20"" Aftermarket Wheels ,Chrome Bumpers ,Bed Rails ,AM/FM Cassette Stereo ,Power Windows & Locks ,Dual Fuel Tanks ,Clean Carfax Report",https://bringatrailer.com/listing/1987-chevrolet-r10-20/
10/31/22,MERCEDES-BENZ,W126 S-CLASS,1991,35405,22000,22k Miles Shown,Not Sold,33500.0,WDBCA39E2MA556450,"Chassis: WDBCA39E2MA556450 ,22k Miles Shown ,5.6-Liter V8 ,Four-Speed Automatic Transmission ,Limited-Slip Differential ,Black Paint ,Black Leather Upholstery ,15"" Gullideckel Alloy Wheels ,Fog Lights ,Power-Operated Sunroof ,Aftermarket Stereo ,Blaupunkt CD Changer ,Automatic Climate Control ,Cruise Control ,Heated Power-Adjustable Front Seats w/Position Memory Settings ,Heated Rear Seats ,Recent Service Records ,Clean Carfax Report",https://bringatrailer.com/listing/1991-mercedes-benz-560sel-39/
10/31/22,PORSCHE,911 GT3,2016,14484,9000,9k Miles,Sold,185000.0,WP0AF2A97GS192379,"Chassis: WP0AF2A97GS192379 ,9k Miles ,4.0-Liter Flat-Six ,Seven-Speed Dual-Clutch Transaxle ,Porsche Torque Vectoring Plus ,Lava Orange Paint ,Black Leather & Alcantara Upholstery ,20"" & 21"" Center-Lock Alloy Wheels ,Sport Chrono Package ,Front-Axle Lift System ,Porsche Ceramic Composite Brakes ,BBi Roll Cage ,Carbon-Fiber Full Bucket Seats ,PCM w/Navigation ,Porsche Certificate of Authenticity ,Copy of Window Sticker ,Service Records ,Accident-Free Carfax Report",https://bringatrailer.com/listing/2016-porsche-911-gt3-rs-18/
10/31/22,CHEVROLET,CAMARO 2ND GENERATION 1970-1981,1981,117481,73000,73k Miles Shown,Sold,17750.0,1G1AP87H7BL141233,"Chassis: 1G1AP87H7BL141233 ,73k Miles Shown ,305ci V8 ,Four-Speed Manual Transmission ,Blue Paint ,Black Vinyl Upholstery ,Cowl-Induction Hood ,Body-Colored N90-Style Alloy Wheels ,Rear Spoiler ,Power Steering ,Delco AM/FM Stereo ,Clean Carfax Report",https://bringatrailer.com/listing/1981-chevrolet-camaro-39/
10/31/22,VOLKSWAGEN,KARMANN GHIA,1969,131965,82000,"82k Miles Shown, TMU",Not Sold,16750.0,1491047401,"Chassis: 1491047401 ,82k Miles Shown, TMU ,1.2-Liter Flat-Four ,Manual Four-Speed Transaxle ,Red Paint ,Black Cloth Upholstery ,Black Soft Top ,15"" Steel Wheels w/Polished Caps ,Four-Wheel Disc Brakes ,Push-Button Radio ,Manufacturer's Literature ",https://bringatrailer.com/listing/1969-volkswagen-karmann-ghia-convertible-15/
10/31/22,CHEVROLET,IMPALA,1996,127137,79000,79k Miles,Sold,20000.0,1G1BL52P9TR161124,"Chassis: 1G1BL52P9TR161124 ,79k Miles ,5.7-Liter LT1 V8 ,Four-Speed Automatic Transmission ,Limited-Slip Differential ,Black Paint ,Gray Leather Upholstery ,17"" Five-Spoke Alloy Wheels ,Power-Adjustable Front Seats ,Air Conditioning ,Cruise Control ,Receiver Hitch ,Power Windows, Locks, & Mirrors ,Clean Carfax Report",https://bringatrailer.com/listing/1996-chevrolet-impala-ss-21/
10/31/22,PORSCHE,CAYENNE,2013,27358,17000,17K Miles,Sold,55000.0,WP1AD2A2XDLA79717,"Chassis: WP1AD2A2XDLA79717 ,17K Miles ,4.8-Liter V8 ,8-Speed Tiptronic S Transmission ,All-Wheel Drive ,Classic Silver Metallic Paint ,Black Leather & Alcantara Upholstery ,GTS Interior Package in Peridot ,Porsche Torque Vectoring Plus ,21"" 911 Turbo II Wheels ,Panoramic Sunroof ,Bi-Xenon Headlights w/ PDLS  ,Front & Rear ParkAssist ,Porsche Entry & Drive ,Lane Change Assist ,Heated Front Seats ,Dual-Zone Automatic Climate Control ,PCM w/ Navigation ,Satellite Radio ,Bose Sound System ,Accident-Free Carfax Report",https://bringatrailer.com/listing/2013-porsche-cayenne-gts-24/
10/31/22,CHEVROLET,IMPALA,1965,128747,80000,"80k Miles Shown, TMU",Not Sold,29000.0,166375A112908,"Chassis: 166375A112908 ,80k Miles Shown, TMU ,Replacement 383ci V8 ,Two-Speed Automatic Transmission ,Repainted Red ,White Vinyl Upholstery ,15"" Steel Wheels ,Front Disc Brakes ,Power Steering ,Air Conditioning ,MSD Electronic Ignition System ,Twin Edelbrock Carburetors ,Four-Into-One Headers",https://bringatrailer.com/listing/1965-chevrolet-impala-ss-22/
10/31/22,TOYOTA,LAND CRUISER 60-SERIES,1988,267150,166000,166k Miles,Sold,34500.0,JT3FJ62G9J0088721,"Chassis: JT3FJ62G9J0088721 ,166k Miles ,4.0-Liter 3F-E Inline-Six ,Four-Speed Automatic Transmission ,Two-Speed Transfer Case ,Metallic Gray Paint ,Patterned Gray Cloth Upholstery ,15"" Polished Alloy Wheels ,Locking Front Hubs ,Front Disc Brakes ,Cassette Stereo ,Air Conditioning ,Service Records ,Clean Carfax Report",https://bringatrailer.com/listing/1988-toyota-land-cruiser-fj62-120/
10/31/22,FORD,BRONCO U13/U14/U15 1966-1977,1972,45061,28000,"28k Miles Shown, TMU",Not Sold,47777.0,U14GLN69020,"Chassis: U14GLN69020 ,28k Miles Shown, TMU ,302ci V8 ,Three-Speed Manual Transmission ,Dual-Range Transfer Case ,Red Paint ,White Hardtop ,White Vinyl Upholstery ,AM Stereo ,16"" Polished Alloy Wheels ,Manually Locking Front Hubs ,Edelbrock Intake Manifold ,Holley Carburetor ,Heater ,Partial Service Records",https://bringatrailer.com/listing/1972-ford-bronco-98/
